Voltage,High,Soiltype,target
-0.47296023843479246,-1.6652220020124686,-1.4649416930164572,0
-0.5645855794759909,-1.0702483897013357,-1.4649416930164572,0
-0.7345478891975062,-0.7727615835457692,-1.4649416930164572,0
-0.8916862483864637,-0.17778797123463622,-1.4649416930164572,0
-0.8581568366079174,0.11969883164857548,-1.4649416930164572,0
-0.9700232119524534,0.7146724439597084,-1.4649416930164572,0
-0.9012660788619549,1.012159250115275,-1.4649416930164572,0
-1.000925450083638,1.6071328624264078,-1.4649416930164572,0
-0.3946232697544754,-1.6652220020124686,0.2805940023051498,0
-0.48732998414802936,-1.0702483897013357,0.2805940023051498,0
-0.48732998414802936,-0.7727615835457692,0.2805940023051498,0
-0.5145236803938239,-0.17778797123463622,0.2805940023051498,0
-0.48732998414802936,0.11969883164857548,0.2805940023051498,0
-0.6418411748039523,0.7146724439597084,0.2805940023051498,0
-0.8916862483864637,1.012159250115275,0.2805940023051498,0
-0.9972169081982479,1.6071328624264078,0.2805940023051498,0
-0.5896165290170742,-1.6652220020124686,-0.8830964612425881,0
-0.7499990031487713,-1.0702483897013357,-0.8830964612425881,0
-0.6514210052794435,-0.7727615835457692,-0.8830964612425881,0
-0.7963523603455481,-0.17778797123463622,-0.8830964612425881,0
-0.8725265874354814,0.11969883164857548,-0.8830964612425881,0
-0.8736079556735096,0.7146724439597084,-0.8830964612425881,0
-0.7499990031487713,1.012159250115275,-0.8830964612425881,0
-0.8427057175423249,1.6071328624264078,-0.8830964612425881,0
-0.550215833762754,-1.6652220020124686,0.862439234079019,0
-0.6418411748039523,-1.0702483897013357,0.862439234079019,0
-0.5954878176071755,-0.7727615835457692,0.862439234079019,0
-0.6572922938695445,-0.17778797123463622,0.862439234079019,0
-0.5491344604103984,0.11969883164857548,0.862439234079019,0
-0.5954878176071755,0.7146724439597084,0.862439234079019,0
-0.5491344604103984,1.012159250115275,0.862439234079019,0
-0.8000609073452654,1.6071328624264078,0.862439234079019,0
-0.42552550788566007,-1.6652220020124686,-0.3012512294687191,0
-0.4548819457218384,-1.0702483897013357,-0.3012512294687191,0
-0.6881945320007291,-0.7727615835457692,-0.3012512294687191,0
-0.6149237187155582,-0.17778797123463622,-0.3012512294687191,0
-0.6881945320007291,0.11969883164857548,-0.3012512294687191,0
-0.5789553251892274,0.7146724439597084,-0.3012512294687191,0
-0.5182322222792137,1.012159250115275,-0.3012512294687191,0
-0.6263900557383602,1.6071328624264078,-0.3012512294687191,0
-0.4718788650824369,-1.6652220020124686,1.444284465852888,0
-0.6936013885338526,-1.0702483897013357,1.444284465852888,0
-0.8113390524684898,-0.7727615835457692,1.444284465852888,0
-0.8118034794111403,-0.17778797123463622,1.444284465852888,0
-0.7079711342470891,0.11969883164857548,1.444284465852888,0
-0.7430463463206418,0.7146724439597084,1.444284465852888,0
-0.6572922938695445,1.3096460562708414,1.444284465852888,0
2.911916179596314,-1.6652220020124686,-1.4649416930164572,1
2.911916179596314,-1.3677351958569022,-1.4649416930164572,1
2.911916179596314,-0.7727615835457692,-1.4649416930164572,1
2.4329314936772795,-0.4752747773902027,-1.4649416930164572,1
1.1659397405273655,0.11969883164857548,-1.4649416930164572,1
0.9187218354778883,0.417185637804142,-1.4649416930164572,1
0.1152636542957433,1.012159250115275,-1.4649416930164572,1
0.060411839975830904,1.3096460562708414,-1.4649416930164572,1
2.911916179596314,-1.6652220020124686,0.2805940023051498,1
2.911916179596314,-1.3677351958569022,0.2805940023051498,1
2.7883072270715754,-0.7727615835457692,0.2805940023051498,1
1.9693979217095108,-0.4752747773902027,0.2805940023051498,1
1.1504886214617733,0.11969883164857548,0.2805940023051498,1
1.0114285498714426,0.417185637804142,0.2805940023051498,1
0.3779326732964852,1.012159250115275,0.2805940023051498,1
0.2234214877548894,1.3096460562708414,0.2805940023051498,1
1.474962116724884,-1.6652220020124686,-0.8830964612425881,1
0.9805263117402576,-1.3677351958569022,-0.8830964612425881,1
0.5169927448868159,-0.7727615835457692,-0.8830964612425881,1
